"","georgehp","youyour","SpamOrNot"
"1257",0,1.61,1
"1258",0,2.4,1
"1259",0,2.915,1
"1260",0,2.205,1
"1261",0,1.98,1
"1262",0,1.73,1
"1263",0,1.98,1
"1264",0,1.98,1
"1265",0,1.98,1
"1266",0,0.59,1
"1267",0,1.005,1
"1268",0,0.83,1
"1269",0,1.005,1
"1270",0,1.135,1
"1271",0,2.015,1
"1272",0,2.89,1
"1273",0,2.64,1
"1274",0,1.13,1
"1275",0,2.46,1
"1276",0,1.6,1
"1277",0,2.435,1
"1278",0,2.035,1
"1279",0,2.04,1
"1280",0,1.26,1
"1281",0,1.35,1
"1282",0,0.305,1
"1283",0,0.565,1
"1284",0,2.64,1
"1285",0,0.97,1
"1286",0,1.35,1
"1287",0,0.49,1
"1288",0,1.085,1
"1289",0,2.455,1
"1290",0,2.585,1
"1291",0,0.625,1
"1292",0,2.43,1
"1293",0,0.665,1
"1294",0,0.905,1
"1295",0,1.54,1
"1296",0,1.94,1
"1297",0,1.41,1
"1298",0,1.33,1
"1299",0,2.935,1
"1300",0,3.03,1
"1301",0,1.6,1
"1302",0,1.6,1
"1303",0,3.085,1
"1304",0,1.78,1
"1305",0,2.07,1
"1306",0,1.125,1
"1307",0,1.6,1
"1308",0,2.225,1
"1309",0,2.3,1
"1310",0,1.25,1
"1311",0,2.265,1
"1312",0,1.745,1
"1313",0,1.19,1
"1314",0,2.185,1
"1315",0,2.185,1
"1316",0,2.37,1
"1317",0,0,1
"1318",0,1.08,1
"1319",0,1.895,1
"1320",0,2.325,1
"1321",0,1.97,1
"1322",0,1.92,1
"1323",0,2.935,1
"1324",0,0,1
"1325",0,1.76,1
"1326",0,3.57,1
"1327",0,3.185,1
"1328",0,0.64,1
"1329",0,2.39,1
"1330",0,1.38,1
"1331",0,0.94,1
"1332",0,3.33,1
"1333",0,0.94,1
"1334",0,3.33,1
"1335",0,0.94,1
"1336",0,3.33,1
"1337",0,0,1
"1338",0,2.685,1
"1339",0,2.39,1
"1340",0,3.885,1
"1341",0,2.23,1
"1342",0,0.665,1
"1343",0,0.96,1
"1344",0,1.095,1
"1345",0,2.695,1
"1346",0,3.135,1
"1347",0,3.135,1
"1348",0,0,1
"1349",0,2.255,1
"1350",0,2.325,1
"1351",0,3.855,1
"1352",0,0,1
"1353",0,2.65,1
"1354",0,1.125,1
"1355",0,2.675,1
"1356",0,0.38,1
"1357",0,1.72,1
"1358",0,2.26,1
"1359",0,2.415,1
"1360",0,1.72,1
"1361",0,1.015,1
"1362",0,2.38,1
"1363",0,1.92,1
"1364",0,1.72,1
"1365",0,0,1
"1366",0,0,1
"1367",0,1.05,1
"1368",0,1.01,1
"1369",0,2.1,1
"1370",0,0,1
"1371",0,1.66,1
"1372",0,0,1
"1373",0,1.67,1
"1374",0,2.525,1
"1375",0,2.7,1
"1376",0,3.565,1
"1377",0,3.86,1
"1378",0,0.925,1
"1379",0,1.94,1
"1380",0,2.335,1
"1381",0,0.3,1
"1382",0,2.055,1
"1383",0,2.06,1
"1384",0,2.545,1
"1385",0,2.33,1
"1386",0,2.01,1
"1387",0,0.835,1
"1388",0,0.13,1
"1389",0,1.69,1
"1390",0,2.17,1
"1391",0,2.39,1
"1392",0,3.125,1
"1393",0,1.97,1
"1394",0,1.125,1
"1395",0,1.75,1
"1396",0,1.53,1
"1397",0,0.83,1
"1398",0,2.17,1
"1399",0,1.82,1
"1400",0,1.805,1
"1401",0,2.45,1
"1402",0,0.26,1
"1403",0,0,1
"1404",0,1.265,1
"1405",0,2.875,1
"1406",0,2.295,1
"1407",0,3.1,1
"1408",0,1.67,1
"1409",0,4.845,1
"1410",0,0,1
"1411",0,2.345,1
"1412",0,0,1
"1413",0,0,1
"1414",0,0,1
"1415",0,1.77,1
"1416",0,2.375,1
"1417",1.685,0.085,1
"1418",0,1.005,1
"1419",0,0.315,1
"1420",0,1.295,1
"1421",0,2.115,1
"1422",0,1.66,1
"1423",0,1.595,1
"1424",0,1.015,1
"1425",0,0,1
"1426",0,2.32,1
"1427",0,2.235,1
"1428",0,2.405,1
"1429",0,2.38,1
"1430",0,1.72,1
"1431",0,0.96,1
"1432",0,2.8,1
"1433",0,1.72,1
"1434",0,0,1
"1435",0,2.635,1
"1436",0,2.43,1
"1437",0,1.03,1
"1438",0,2.12,1
"1439",0,0.95,1
"1440",0,2.73,1
"1441",0,2.48,1
"1442",0,3.035,1
"1443",0,0.97,1
"1444",0,2.475,1
"1445",0,3.12,1
"1446",0,2.56,1
"1447",0,2.63,1
"1448",0,2.24,1
"1449",0,2.47,1
"1450",0,1.79,1
"1451",0,2.78,1
"1452",0,1.425,1
"1453",0,2.29,1
"1454",0,1.4,1
"1455",0,1.47,1
"1456",0,1.665,1
"1457",0,1.4,1
"1458",0,0,1
"1459",0,2.495,1
"1460",0,2.1,1
"1461",0,1.2,1
"1462",0,4.52,1
"1463",0,0.63,1
"1464",0,1,1
"1465",0,2.2,1
"1466",0,1.21,1
"1467",0,2.165,1
"1468",0,1.93,1
"1469",0,0.6,1
"1470",0,2.86,1
"1471",0,1.155,1
"1472",0,1.47,1
"1473",0,2.19,1
"1474",0,1.905,1
"1475",0,3.375,1
"1476",0,1.035,1
"1477",0,3.065,1
"1478",0,2.22,1
"1479",0.35,0,1
"1480",0,1.56,1
"1481",0,2.155,1
"1482",0,2.865,1
"1483",0,2.5,1
"1484",0,0,1
"1485",0,0.26,1
"1486",0,0.675,1
"1487",0,2.165,1
"1488",0,3.24,1
"1489",0,0.76,1
"1490",0,2.535,1
"1491",0,1.92,1
"1492",0,0.41,1
"1493",0,2.6,1
"1494",0,2.625,1
"1495",0,2.495,1
"1496",0,2.195,1
"1497",0,0.78,1
"1498",0,1.975,1
"1499",0,2.615,1
"1500",0,2.625,1
"1501",0,2.72,1
"1502",0,0.595,1
"1503",0,3.27,1
"1504",0,2.025,1
"1505",0,2.54,1
"1506",0,2.12,1
"1507",0,0,1
"1508",0,0.785,1
"1509",0,0.745,1
"1510",0,2.25,1
"1511",0,2,1
"1512",0,0.435,1
"1513",0,1.2,1
"1514",0,1.525,1
"1515",0,0.68,1
"1516",0,2.445,1
"1517",0,1.885,1
"1518",0,0,1
"1519",0,1.435,1
"1520",0,0.615,1
"1521",0,3.175,1
"1522",0,0.57,1
"1523",0,0,1
"1524",0,1.61,1
"1525",0,3.175,1
"1526",0,0.89,1
"1527",0,0,1
"1528",0,0.79,1
"1529",0,1.9,1
"1530",0,2.205,1
"1531",0,0.43,1
"1532",0,0.945,1
"1533",0,1.68,1
"1534",0,0,1
"1535",0,2.29,1
"1536",0,4.345,1
"1537",0,1.465,1
"1538",0,4.345,1
"1539",0,1.96,1
"1540",0,2.395,1
"1541",0,0.94,1
"1542",0,1.69,1
"1543",0,0.11,1
"1544",0,2.7,1
"1545",0,2.06,1
"1546",0,1.64,1
"1547",0,1.46,1
"1548",0,1.11,1
"1549",0,2.185,1
"1550",0,3.12,1
"1551",0,2.345,1
"1552",0,2.385,1
"1553",0,3.12,1
"1554",0,0.87,1
"1555",0,3.57,1
"1556",0,0,1
"1557",0,0,1
"1558",0,2.045,1
"1559",0,1.185,1
"1560",0,2.325,1
"1561",0,3.605,1
"1562",0,2.34,1
"1563",0,2.57,1
"1564",0,2,1
"1565",0,0,1
"1566",0,0.525,1
"1567",0,0,1
"1568",0,1.16,1
"1569",0,2.38,1
"1570",0,1.47,1
"1571",0,2.15,1
"1572",0,2.605,1
"1573",0,1.67,1
"1574",0,1.525,1
"1575",0,2.605,1
"1576",0,0,1
"1577",0,1.635,1
"1578",0,1.36,1
"1579",0,1.905,1
"1580",0,1.24,1
"1581",0,3.12,1
"1582",0,0,1
"1583",0,2.185,1
"1584",0,2.34,1
"1585",0,0,1
"1586",0,0,1
"1587",0,0.19,1
"1588",0,2.235,1
"1589",0,1.835,1
"1590",0,2.66,1
"1591",0,4.28,1
"1592",0,3.84,1
"1593",0,1.63,1
"1594",0,0.925,1
"1595",0,1.515,1
"1596",0,2.17,1
"1597",0,2.54,1
"1598",0,0,1
"1599",0,1.47,1
"1600",0,0.53,1
"1601",0,3.365,1
"1602",0,3.22,1
"1603",0,3.195,1
"1604",0,2.68,1
"1605",0,1.635,1
"1606",0,2.23,1
"1607",0,0,1
"1608",0,1.63,1
"1609",0,2.26,1
"1610",0,2.405,1
"1611",0,1.21,1
"1612",0,1.635,1
"1613",0,2.35,1
"1614",0,2.35,1
"1615",0,0.085,1
"1616",0,0.365,1
"1617",0,0.87,1
"1618",0,0.29,1
"1619",0,1.475,1
"1620",0,1.63,1
"1621",0,2.35,1
"1622",0,0,1
"1623",0,2.355,1
"1624",0,0,1
"1625",0,1.155,1
"1626",0,2.495,1
"1627",0,1.705,1
"1628",0,2.395,1
"1629",0,1.23,1
"1630",0,2.4,1
"1631",0,2.27,1
"1632",0,1.28,1
"1633",0,1.97,1
"1634",0,0.595,1
"1635",0,2.245,1
"1636",0,0.12,1
"1637",0,0.12,1
"1638",0,0.12,1
"1639",0,2.815,1
"1640",0,2.395,1
"1641",0,0,1
"1642",0,1.575,1
"1643",0,2.57,1
"1644",0,1.16,1
"1645",0,2.205,1
"1646",0,1.635,1
"1647",0,1.525,1
"1648",0,2.205,1
"1649",0,0.47,1
"1650",0,0,1
"1651",0.215,1.525,1
"1652",0,2.35,1
"1653",0,2.12,1
"1654",0,1.99,1
"1655",0.045,0.14,1
"1656",0,0.965,1
"1657",0,3.375,1
"1658",0,1.36,1
"1659",0,0,1
"1660",0,2.03,1
"1661",0,1.2,1
"1662",0,1.08,1
"1663",0,2.835,1
"1664",0,0,1
"1665",0,1.72,1
"1666",0,1.47,1
"1667",0,2.13,1
"1668",0,2.625,1
"1669",0,0,1
"1670",0,0.83,1
"1671",0,2.06,1
"1672",0,0.67,1
"1673",0,1.465,1
"1674",0,2.77,1
"1675",0,0,1
"1676",0,0,1
"1677",0,2.4,1
"1678",0,0.235,1
"1679",0,1.8,1
"1680",0,3.09,1
"1681",0.34,0,1
"1682",0,3.55,1
"1683",0,1.56,1
"1684",0,1.605,1
"1685",0,1.56,1
"1686",0,0.665,1
"1687",0,1.07,1
"1688",0,0,1
"1689",0,0.56,1
"1690",0,2.08,1
"1691",0,0,1
"1692",0,2.41,1
"1693",0,2.36,1
"1694",0,2.85,1
"1695",0,0.925,1
"1696",0,0,1
"1697",0,3.06,1
"1698",0,3.21,1
"1699",0,3.345,1
"1700",0,2.31,1
"1701",0,0,1
"1702",0,1.795,1
"1703",0,1.55,1
"1704",0,1.8,1
"1705",0,2.85,1
"1706",0,0,1
"1707",0,1.455,1
"1708",0,0,1
"1709",0,1.55,1
"1710",0,0,1
"1711",0,0,1
"1712",0,0.66,1
"1713",0,2.41,1
"1714",0,1.8,1
"1715",0,0,1
"1716",0,2.4,1
"1717",0,2.61,1
"1718",0,0.58,1
"1719",0,1.605,1
"1720",0,2.46,1
"1721",0,0.3,1
"1722",0,0.6,1
"1723",0,0,1
"1724",0,0,1
"1725",0,2.38,1
"1726",0,2.04,1
"1727",0,2.83,1
"1728",0,2.585,1
"1729",0,3.615,1
"1730",0,1.82,1
"1731",0,2.06,1
"1732",0,0.74,1
"1733",0,2.285,1
"1734",0,0.89,1
"1735",0,3.22,1
"1736",0,0,1
"1737",0,2.935,1
"1738",0,2.13,1
"1739",0,1.465,1
"1740",0,0.925,1
"1741",0,3.265,1
"1742",0,1.67,1
"1743",0,2.78,1
"1744",0,3.615,1
"1745",0,2.43,1
"1746",0,2.29,1
"1747",0,2.04,1
"1748",0,2.685,1
"1749",0,1.06,1
"1750",0,2.06,1
"1751",0,1.245,1
"1752",0,0.98,1
"1753",0,0,1
"1754",0,0.01,1
"1755",0,2.13,1
"1756",0,2.73,1
"1757",0,2.615,1
"1758",0,2.215,1
"1759",0,1.505,1
"1760",0,0.75,1
"1761",0,1.9,1
"1762",0,3.18,1
"1763",0,5.555,1
"1764",0,1.735,1
"1765",0,0.48,1
"1766",0,1.675,1
"1767",0,2.425,1
"1768",0,1.7,1
"1769",0,0.555,1
"1770",0,1.725,1
"1771",0,2.715,1
"1772",0,0.96,1
"1773",0,1.01,1
"1774",0,2.8,1
"1775",0,2.1,1
"1776",0,1.705,1
"1777",0,2.4,1
"1778",0,1.935,1
"1779",0,2.25,1
"1780",0,2.34,1
"1781",0,2.395,1
"1782",0,4.685,1
"1783",0,2.685,1
"1784",0,2.605,1
"1785",0,2.35,1
"1786",0,2.27,1
"1787",0,2.585,1
"1788",0,2.93,1
"1789",0,2.34,1
"1790",0,0.905,1
"1791",0,0,1
"1792",0,1.005,1
"1793",0,2.76,1
"1794",0,2.58,1
"1795",0,2.32,1
"1796",0,5.135,1
"1797",0,2.495,1
"1798",0,1.76,1
"1799",0,2.92,1
"1800",0,0,1
"1801",0,2.255,1
"1802",0,0,1
"1803",0,1.35,1
"1804",0,1.81,1
"1805",0,1.19,1
"1806",0,2.38,1
"1807",0,1.005,1
"1808",0,1.835,1
"1809",0,1.845,1
"1810",0,2.565,1
"1811",0,1.73,1
"1812",0,2.685,1
"1813",0,2.11,1
"1814",0,0,0
"1815",0,2.13,0
"1816",16.665,0,0
"1817",2.56,0,0
"1818",0.035,0,0
"1819",3.06,0,0
"1820",0.42,0,0
"1821",0,0,0
"1822",0,3.655,0
"1823",0,2,0
"1824",4.785,0.12,0
"1825",0.45,2.7,0
"1826",0,0,0
"1827",1.65,0,0
"1828",0,0.925,0
"1829",0,0,0
"1830",0,0,0
"1831",0.4,0.4,0
"1832",0,0.755,0
"1833",0,1.16,0
"1834",0.635,1.905,0
"1835",1.16,0.29,0
"1836",0.965,0.75,0
"1837",0.94,1.88,0
"1838",0,1.06,0
"1839",4.05,0,0
"1840",0,0,0
"1841",0,0,0
"1842",1.735,0,0
"1843",1.445,0,0
"1844",0,0,0
"1845",0,1.645,0
"1846",0,1.875,0
"1847",0,1.59,0
"1848",0,0.485,0
"1849",8.33,0,0
"1850",2.11,0,0
"1851",0.79,1.58,0
"1852",0.105,0.635,0
"1853",0,0,0
"1854",0.605,1.21,0
"1855",0.235,0.705,0
"1856",2.56,1.92,0
"1857",1.315,0.875,0
"1858",1.88,0.13,0
"1859",0.915,1.375,0
"1860",0,0,0
"1861",0,0,0
"1862",2,2,0
"1863",2.17,6.515,0
"1864",0,0,0
"1865",0,3.065,0
"1866",0,0.78,0
"1867",0.34,0.335,0
"1868",0.165,1.515,0
"1869",0.23,0.07,0
"1870",0,0.765,0
"1871",0,0,0
"1872",1.5,0,0
"1873",0.115,1.185,0
"1874",2.25,0,0
"1875",2,2,0
"1876",0.56,0,0
"1877",0.27,0,0
"1878",2.84,0.755,0
"1879",3.57,0,0
"1880",0.15,0.15,0
"1881",2.775,0,0
"1882",0.98,0,0
"1883",3.7,0,0
"1884",1.11,0.37,0
"1885",0.55,0,0
"1886",1.16,0.19,0
"1887",0.345,0.57,0
"1888",0,0,0
"1889",0.69,0.69,0
"1890",0,0,0
"1891",0,0.535,0
"1892",0,0,0
"1893",0.465,1.17,0
"1894",0.375,0,0
"1895",0.845,1.04,0
"1896",0.07,0.07,0
"1897",0.145,0.29,0
"1898",2.27,0.68,0
"1899",0.8,1.2,0
"1900",0,0,0
"1901",0,0,0
"1902",1.76,0,0
"1903",0,0,0
"1904",0.505,0.505,0
"1905",0,1.19,0
"1906",1.24,0.07,0
"1907",0,0,0
"1908",2.17,0,0
"1909",0,0,0
"1910",0.13,2.34,0
"1911",0.155,0.155,0
"1912",1.445,0.96,0
"1913",1.94,0.16,0
"1914",0,0,0
"1915",0.1,1.455,0
"1916",0,0,0
"1917",0.135,2.455,0
"1918",0.015,0.05,0
"1919",0.67,0.5,0
"1920",0,3,0
"1921",2.35,0,0
"1922",2.31,0.355,0
"1923",3.57,0,0
"1924",2,0,0
"1925",0,2.76,0
"1926",0,0,0
"1927",0,0,0
"1928",0,2.58,0
"1929",0,1.16,0
"1930",0.68,0,0
"1931",0,0,0
"1932",0,1.77,0
"1933",1.155,0.285,0
"1934",1.67,0,0
"1935",0,0,0
"1936",0,0.75,0
"1937",0.335,0.19,0
"1938",0,0.53,0
"1939",0,2.18,0
"1940",0,0,0
"1941",2.075,1.38,0
"1942",0,0,0
"1943",0,0.38,0
"1944",0,0,0
"1945",0,0,0
"1946",0,0,0
"1947",0.635,1.91,0
"1948",0,0.96,0
"1949",0.68,0.68,0
"1950",0,2,0
"1951",0.35,1.4,0
"1952",0.07,0.07,0
"1953",0.845,0,0
"1954",0,0,0
"1955",0,0.67,0
"1956",0.64,0.42,0
"1957",1.96,0,0
"1958",0.48,0,0
"1959",1.665,0.83,0
"1960",1.225,0.405,0
"1961",2.685,0.535,0
"1962",1.285,0.49,0
"1963",0,1.28,0
"1964",0.095,0.855,0
"1965",6.815,0,0
"1966",12.5,0,0
"1967",1.215,1.215,0
"1968",0,0,0
"1969",0.7,0,0
"1970",0.22,1.115,0
"1971",1,0,0
"1972",1.04,0.345,0
"1973",0.39,0.39,0
"1974",0.215,0.125,0
"1975",0.14,2.295,0
"1976",0.33,0.165,0
"1977",0.57,0,0
"1978",1.61,0,0
"1979",2.25,0,0
"1980",0.485,0.97,0
"1981",0,0,0
"1982",0.405,1.62,0
"1983",7.69,0,0
"1984",0.405,0.945,0
"1985",0.56,2.245,0
"1986",0,0.905,0
"1987",1.19,1.19,0
"1988",8.33,0,0
"1989",5.185,0.405,0
"1990",0,0,0
"1991",0,0.21,0
"1992",2.5,0,0
"1993",0.87,1.31,0
"1994",0.24,0,0
"1995",0.51,0.51,0
"1996",0.905,0,0
"1997",0,0,0
"1998",1.14,0.38,0
"1999",0,1.845,0
"2000",0.46,0,0
"2001",0.52,0.52,0
"2002",0,0,0
"2003",0,1.02,0
"2004",0,0,0
"2005",0.465,2.785,0
"2006",1.76,0.29,0
"2007",0.375,0,0
"2008",1.785,0.51,0
"2009",0,0.425,0
"2010",1.315,0.52,0
"2011",1.98,0.595,0
"2012",0.86,1.29,0
"2013",0.875,0,0
"2014",0,1.545,0
"2015",0.73,0,0
"2016",0.995,0.995,0
"2017",0,0.29,0
"2018",0.43,0.43,0
"2019",1.94,0.83,0
"2020",0.745,0,0
"2021",0.895,0,0
"2022",0,0.6,0
"2023",0,0,0
"2024",0.175,1.065,0
"2025",0,0.925,0
"2026",0.805,0.805,0
"2027",0.325,0.325,0
"2028",0.18,0.73,0
"2029",0,0,0
"2030",0,0.785,0
"2031",2.19,0.435,0
"2032",8.33,0,0
"2033",0.815,0,0
"2034",0,0,0
"2035",1.11,0,0
"2036",1.825,0.98,0
"2037",0.25,0,0
"2038",1.33,0,0
"2039",2.1,1.4,0
"2040",1.55,0.515,0
"2041",0.225,1.59,0
"2042",1.145,0.57,0
"2043",0.54,1.08,0
"2044",0.05,0.05,0
"2045",2.025,0.335,0
"2046",0.45,0,0
"2047",0.595,0.595,0
"2048",0,0,0
"2049",0.16,0.16,0
"2050",0.925,2.775,0
"2051",0.38,0.38,0
"2052",0,1.92,0
"2053",2.22,2.775,0
"2054",5.355,0,0
"2055",0,4.44,0
"2056",10,0,0
"2057",3.83,0.495,0
"2058",1.305,0.2,0
"2059",1.04,3.12,0
"2060",2.63,0.655,0
"2061",1.65,0.77,0
"2062",1.55,0.515,0
"2063",1.53,1.02,0
"2064",0.235,0,0
"2065",0,0,0
"2066",0,0,0
"2067",2.33,0,0
"2068",0.235,0,0
"2069",0,2.08,0
"2070",1.135,1.135,0
"2071",0,0,0
"2072",0.33,1.665,0
"2073",2.04,0,0
"2074",3.615,0.51,0
"2075",0,0.96,0
"2076",0,1.92,0
"2077",1.19,1.19,0
"2078",0,0,0
"2079",0,0,0
"2080",0,0,0
"2081",0.945,0.77,0
"2082",0.525,3.155,0
"2083",0.895,0,0
"2084",0.135,0.95,0
"2085",0.4,0.8,0
"2086",0,1.69,0
"2087",5.075,0,0
"2088",2.8,0.695,0
"2089",0.53,0,0
"2090",0,1.47,0
"2091",0.68,2.735,0
"2092",0.295,0.885,0
"2093",0,2.23,0
"2094",0,0,0
"2095",0.905,4.54,0
"2096",1.665,0.08,0
"2097",0.995,1.49,0
"2098",0.08,0,0
"2099",0,0.1,0
"2100",0.425,1.275,0
"2101",8.33,0,0
"2102",0.115,0.115,0
"2103",1.34,0.08,0
"2104",1.35,0.81,0
"2105",0,0,0
"2106",8.33,0,0
"2107",1.92,0,0
"2108",1.92,0,0
"2109",0,0,0
"2110",0,0,0
"2111",0.23,0.345,0
"2112",10,0,0
"2113",8.33,0,0
"2114",0.58,0.58,0
"2115",0.08,0.08,0
"2116",0.335,0.285,0
"2117",1.74,0.045,0
"2118",0.415,0.23,0
"2119",0.365,0.495,0
"2120",0.295,0.295,0
"2121",1.38,0.92,0
"2122",1.015,1.235,0
"2123",0.08,2.555,0
"2124",0,0,0
"2125",1.15,1.06,0
"2126",10,0,0
"2127",0,0.195,0
"2128",0.475,0.805,0
"2129",0.525,0,0
"2130",0.86,0,0
"2131",0.39,0.78,0
"2132",0.15,1.515,0
"2133",0,0.81,0
"2134",0.46,1.225,0
"2135",0,1.69,0
"2136",1.29,0.645,0
"2137",0.505,0,0
"2138",0,1.535,0
"2139",1.56,0.52,0
"2140",0,0,0
"2141",1.785,0,0
"2142",0.045,0,0
"2143",0.16,0,0
"2144",1.27,0,0
"2145",0.83,0,0
"2146",0,0,0
"2147",0,0,0
"2148",0.39,0.78,0
"2149",12.5,0,0
"2150",0.235,1.18,0
"2151",2.775,0.925,0
"2152",0,0,0
"2153",2.855,0,0
"2154",1.11,0,0
"2155",0.685,0.635,0
"2156",0.98,0,0
"2157",11.11,0,0
"2158",2.17,0,0
"2159",4.345,0,0
"2160",1.34,0,0
"2161",0,1.92,0
"2162",1.395,0,0
"2163",0,0,0
"2164",0.475,0.63,0
"2165",2.15,0,0
"2166",0.725,2.185,0
"2167",0.16,1.805,0
"2168",0.905,0.45,0
"2169",0,0,0
"2170",1.35,1.35,0
"2171",0.15,0.025,0
"2172",2.42,0.905,0
"2173",2.235,0.745,0
"2174",0.915,0.915,0
"2175",0.855,0,0
"2176",0.335,0.335,0
"2177",0,0,0
"2178",0.95,0.755,0
"2179",0.245,0.37,0
"2180",0.515,0,0
"2181",0,0,0
"2182",0,4.75,0
"2183",0,0,0
"2184",0,0.145,0
"2185",0,0,0
"2186",0,0.05,0
"2187",0.595,1.785,0
"2188",16.665,0,0
"2189",0,1.57,0
"2190",0.22,0.145,0
"2191",0,0,0
"2192",0,0,0
"2193",0,0.86,0
"2194",0,0,0
"2195",0.86,0,0
"2196",0,0,0
"2197",0.495,2.475,0
"2198",0.815,0,0
"2199",4.165,0,0
"2200",1.45,1.815,0
"2201",1.17,1.76,0
"2202",1.1,2.2,0
"2203",0,0.705,0
"2204",0,2.5,0
"2205",1.565,1.305,0
"2206",1,0.33,0
"2207",1.295,1.295,0
"2208",0,0,0
"2209",0.335,0,0
"2210",8.33,0,0
"2211",12.5,0,0
"2212",6.965,0.2,0
"2213",2.51,1.255,0
"2214",0.185,1.69,0
"2215",0.425,0.86,0
"2216",0,0,0
"2217",3.845,0,0
"2218",3.33,0,0
"2219",2.97,0,0
"2220",0.135,0.675,0
"2221",6.25,0,0
"2222",1.92,0.48,0
"2223",0,0,0
"2224",1.16,0,0
"2225",0.215,0.755,0
"2226",0,1.4,0
"2227",0.21,2.55,0
"2228",1.725,0,0
"2229",0,4.05,0
"2230",3.38,1.195,0
"2231",0.23,0.845,0
"2232",4.885,0.54,0
"2233",1.85,1.23,0
"2234",0,0.6,0
"2235",1.17,1.175,0
"2236",2.08,2.08,0
"2237",0,0,0
"2238",0,0,0
"2239",0,0,0
"2240",1.585,0,0
"2241",1,0,0
"2242",0.48,0,0
"2243",0,1.02,0
"2244",1.895,0,0
"2245",0,0.21,0
"2246",0,0.94,0
"2247",0,0,0
"2248",0,0,0
"2249",0,4.165,0
"2250",2.075,1.38,0
"2251",0,2.5,0
"2252",1.37,0.145,0
"2253",0.78,0.785,0
"2254",1,0,0
"2255",0,0,0
"2256",0.785,1.375,0
"2257",0,0,0
"2258",0.225,1.82,0
"2259",0,0.76,0
"2260",0.11,2.545,0
"2261",0,0,0
"2262",0.275,0.46,0
"2263",0.26,0.86,0
"2264",1.865,0,0
"2265",1.53,0,0
"2266",0.595,0,0
"2267",0,1.28,0
"2268",0.89,0,0
"2269",0.83,0,0
"2270",0.095,0,0
"2271",6.245,0,0
"2272",1,0,0
"2273",1,0,0
"2274",0,0,0
"2275",0.595,0,0
"2276",5.555,0,0
"2277",0.275,1.65,0
"2278",2.19,0.58,0
"2279",0,5,0
"2280",0.395,0.79,0
"2281",0,1.665,0
"2282",0.495,0.33,0
"2283",0,0,0
"2284",0.98,0.49,0
"2285",4.405,0,0
"2286",1.245,0.465,0
"2287",1.515,1.515,0
"2288",0.365,0.365,0
"2289",0.345,0.345,0
"2290",0.78,0,0
"2291",2.39,0.155,0
"2292",0.485,0.32,0
"2293",0,0.18,0
"2294",0,4.995,0
"2295",0,0.115,0
"2296",0.56,0,0
"2297",12.5,0,0
"2298",0.515,1.545,0
"2299",0.93,0.605,0
"2300",1.23,1.23,0
"2301",0.285,0.57,0
"2302",0,1.085,0
"2303",0,0,0
"2304",0,0.74,0
"2305",0,2.16,0
"2306",0,2.16,0
"2307",0,3.565,0
"2308",0,2.775,0
"2309",1.905,0.71,0
"2310",0.43,0.86,0
"2311",1.255,0.245,0
"2312",3.37,0.305,0
"2313",0.645,1.295,0
"2314",2.49,0.495,0
"2315",0.13,0.93,0
"2316",1.48,1.11,0
"2317",0.02,0.065,0
"2318",0,0,0
"2319",0,0,0
"2320",0,0.745,0
"2321",0,0.285,0
"2322",0,0.88,0
"2323",0.2,0,0
"2324",0,0,0
"2325",0,1.915,0
"2326",0.335,1.01,0
"2327",0,0.35,0
"2328",5.68,0,0
"2329",0,0.74,0
"2330",0.37,0.365,0
"2331",0.285,0.24,0
"2332",0,0,0
"2333",0.345,0.215,0
"2334",1.985,0,0
"2335",1.985,0,0
"2336",0,0,0
"2337",0,0.62,0
"2338",0.555,0,0
"2339",0,0.805,0
"2340",0,1.38,0
"2341",0,0,0
"2342",0,1.1,0
"2343",1.565,0,0
"2344",0,1.85,0
"2345",1.75,0.875,0
"2346",0,0.14,0
"2347",3.57,0,0
"2348",0,1.7,0
"2349",0.735,0.365,0
"2350",0,2.415,0
"2351",0.655,3.285,0
"2352",0.36,0,0
"2353",1.32,0.88,0
"2354",0,0,0
"2355",0.235,0,0
"2356",0,2.17,0
"2357",8.33,0,0
"2358",0,1.35,0
"2359",2.075,2.08,0
"2360",0.48,0.965,0
"2361",0.055,0.275,0
"2362",0.135,0.945,0
"2363",1.11,0,0
"2364",0.09,0,0
"2365",0,2.17,0
"2366",0,0,0
"2367",0,2.08,0
"2368",0,0.715,0
"2369",0.385,1.16,0
"2370",0,0.765,0
"2371",0.29,2.2,0
"2372",0,0.86,0
"2373",7.14,0,0
"2374",0.925,0,0
"2375",0.13,0,0
"2376",0,0,0
"2377",1.645,0,0
"2378",0,0,0
"2379",1.945,0,0
"2380",1.77,0,0
"2381",1.125,0,0
"2382",0,1.28,0
"2383",0,1.01,0
"2384",0.53,2.125,0
"2385",0.545,1.635,0
"2386",1.095,1.095,0
"2387",0,2.08,0
"2388",0,0.56,0
"2389",0,0,0
"2390",0,1.885,0
"2391",0,1.62,0
"2392",2.16,0.39,0
"2393",1.05,1.35,0
"2394",1.16,1.485,0
"2395",0.97,0.97,0
"2396",0,0.425,0
"2397",0,0,0
"2398",1.115,0,0
"2399",10,0,0
"2400",0.48,0,0
"2401",1.35,0.9,0
"2402",0.18,0.82,0
"2403",0,1.03,0
"2404",0,0.36,0
"2405",2.89,0.41,0
"2406",0.17,0.34,0
"2407",0,0.89,0
"2408",0.89,0.89,0
"2409",0.45,0.45,0
